 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZnS InZnS InZn
 POSCAR found : 12 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     One of the lattice vectors is very long (>50 A), but AMIN is rather     |
|     large. This can spoil convergence since charge sloshing might occur     |
|     along the long lattice vector. If problems with convergence are         |
|     observed, try to decrease AMIN to a smaller value (e.g. 0.01).          |
|     Note: This warning only applies if the self-consistency cycle is        |
|     used.                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   3    -0.106640140769E+03    0.42474E+01   -0.11194E+01 24356   0.329E+00    0.573E+00
DAV:   4    -0.106393816894E+03    0.24632E+00   -0.69589E-01 21840   0.825E-01    0.239E+00
DAV:   5    -0.106342677870E+03    0.51139E-01   -0.16086E-01 23732   0.843E-01    0.613E-01
DAV:   6    -0.106381928702E+03   -0.39251E-01   -0.10767E-01 25544   0.150E+00    0.142E+00
DAV:   7    -0.106376256151E+03    0.56726E-02   -0.85560E-03 19368   0.311E-01    0.141E+00
DAV:   8    -0.106377408556E+03   -0.11524E-02   -0.13036E-03 20316   0.925E-02    0.141E+00
DAV:   9    -0.106373535261E+03    0.38733E-02   -0.28074E-04 23524   0.224E-01    0.135E+00
DAV:  10    -0.106400172479E+03   -0.26637E-01   -0.73550E-02 21816   0.123E+00    0.116E+00
DAV:  11    -0.106419492960E+03   -0.19320E-01   -0.28677E-02 21196   0.528E-01    0.984E-01
DAV:  12    -0.106463286295E+03   -0.43793E-01   -0.74289E-03 23000   0.544E-01    0.110E+00
DAV:  13    -0.106460122173E+03    0.31641E-02   -0.42639E-03 18240   0.153E-01    0.109E+00
DAV:  14    -0.106433770197E+03    0.26352E-01   -0.22360E-03 22112   0.333E-01    0.973E-01
DAV:  15    -0.106357110933E+03    0.76659E-01   -0.78934E-02 22248   0.114E+00    0.536E-01
DAV:  16    -0.106347878771E+03    0.92322E-02   -0.22412E-02 21800   0.481E-01    0.554E-01
DAV:  17    -0.106346639057E+03    0.12397E-02   -0.70497E-03 22456   0.266E-01    0.543E-01
DAV:  18    -0.106346084988E+03    0.55407E-03   -0.54850E-03 24168   0.574E-01    0.576E-01
DAV:  19    -0.106347180517E+03   -0.10955E-02   -0.46325E-03 19200   0.188E-01    0.629E-01
DAV:  20    -0.106347622868E+03   -0.44235E-03   -0.77585E-04 22472   0.810E-02    0.647E-01
DAV:  21    -0.106347689474E+03   -0.66607E-04   -0.92294E-05 17476   0.256E-02    0.648E-01
DAV:  22    -0.106347000715E+03    0.68876E-03   -0.15347E-04 22448   0.955E-02    0.637E-01
DAV:  23    -0.106347011144E+03   -0.10429E-04   -0.83524E-04 23048   0.220E-01    0.594E-01
DAV:  24    -0.106347191533E+03   -0.18039E-03   -0.53120E-04 19680   0.525E-02    0.584E-01
DAV:  25    -0.106347167452E+03    0.24082E-04   -0.82410E-05 17664   0.312E-02    0.580E-01
DAV:  26    -0.106347726804E+03   -0.55935E-03   -0.15172E-04 21272   0.105E-01    0.571E-01
DAV:  27    -0.106358224186E+03   -0.10497E-01   -0.44272E-02 23152   0.561E-01    0.442E-01
DAV:  28    -0.106379199865E+03   -0.20976E-01   -0.67580E-03 22256   0.446E-01    0.682E-01
DAV:  29    -0.106387152006E+03   -0.79521E-02   -0.41362E-03 21272   0.160E-01    0.721E-01
DAV:  30    -0.106403772518E+03   -0.16621E-01   -0.14651E-03 24968   0.272E-01    0.773E-01
DAV:  31    -0.106409051429E+03   -0.52789E-02   -0.43876E-03 21476   0.228E-01    0.825E-01
DAV:  32    -0.106374600561E+03    0.34451E-01   -0.17586E-02 23300   0.692E-01    0.658E-01
DAV:  33    -0.106359763957E+03    0.14837E-01   -0.23929E-03 22184   0.297E-01    0.477E-01
DAV:  34    -0.106360675040E+03   -0.91108E-03   -0.10288E-03 17528   0.781E-02    0.488E-01
DAV:  35    -0.106360453636E+03    0.22140E-03   -0.72063E-05 19592   0.244E-02    0.485E-01
DAV:  36    -0.106360425223E+03    0.28413E-04   -0.45032E-06 15352   0.613E-03    0.485E-01
DAV:  37    -0.106358582217E+03    0.18430E-02   -0.26067E-04 18888   0.431E-02    0.467E-01
DAV:  38    -0.106360664162E+03   -0.20819E-02   -0.44321E-04 21544   0.957E-02    0.501E-01
DAV:  39    -0.106356267474E+03    0.43967E-02   -0.65115E-03 23608   0.174E-01    0.459E-01
DAV:  40    -0.106350017351E+03    0.62501E-02   -0.58925E-04 22392   0.252E-01    0.480E-01
DAV:  41    -0.106348219793E+03    0.17976E-02   -0.51983E-04 21976   0.105E-01    0.450E-01
DAV:  42    -0.106347513164E+03    0.70663E-03   -0.24300E-04 21432   0.436E-02    0.441E-01
DAV:  43    -0.106347430453E+03    0.82710E-04   -0.58864E-05 17392   0.203E-02    0.444E-01
DAV:  44    -0.106347489819E+03   -0.59366E-04   -0.53750E-06 14504   0.954E-03    0.444E-01
DAV:  45    -0.106346989537E+03    0.50028E-03   -0.13307E-05 16672   0.335E-02    0.437E-01
DAV:  46    -0.106344296280E+03    0.26933E-02   -0.27745E-04 23496   0.221E-01    0.386E-01
DAV:  47    -0.106402915359E+03   -0.58619E-01   -0.33954E-01 23368   0.122E+00    0.236E+00
DAV:  48    -0.106347047761E+03    0.55868E-01   -0.21116E-01 22820   0.146E+00    0.378E-01
DAV:  49    -0.106342374150E+03    0.46736E-02   -0.14150E-03 21876   0.426E-01    0.353E-01
DAV:  50    -0.106343377095E+03   -0.10029E-02   -0.48869E-04 20768   0.161E-01    0.365E-01
DAV:  51    -0.106344210497E+03   -0.83340E-03   -0.13626E-04 21188   0.705E-02    0.375E-01
DAV:  52    -0.106345068978E+03   -0.85848E-03   -0.51800E-04 21392   0.124E-01    0.411E-01
DAV:  53    -0.106345344995E+03   -0.27602E-03   -0.19501E-04 20424   0.657E-02    0.410E-01
DAV:  54    -0.106344912276E+03    0.43272E-03   -0.43643E-05 19240   0.417E-02    0.406E-01
DAV:  55    -0.106344888788E+03    0.23488E-04   -0.61975E-05 21760   0.750E-02    0.411E-01
DAV:  56    -0.106344647068E+03    0.24172E-03   -0.36553E-05 20596   0.295E-02    0.407E-01
DAV:  57    -0.106357863956E+03   -0.13217E-01   -0.58390E-03 22840   0.710E-01    0.468E-01
DAV:  58    -0.106357491119E+03    0.37284E-03   -0.11966E-03 19888   0.123E-01    0.458E-01
DAV:  59    -0.106356876430E+03    0.61469E-03   -0.22895E-04 21608   0.685E-02    0.446E-01
DAV:  60    -0.106357594583E+03   -0.71815E-03   -0.57624E-05 18144   0.376E-02    0.437E-01
DAV:  61    -0.106360035586E+03   -0.24410E-02   -0.19122E-03 22568   0.652E-02    0.464E-01
DAV:  62    -0.106361632972E+03   -0.15974E-02   -0.93926E-05 23800   0.102E-01    0.487E-01
DAV:  63    -0.106359680530E+03    0.19524E-02   -0.55027E-05 19208   0.484E-02    0.452E-01
DAV:  64    -0.106356469699E+03    0.32108E-02   -0.46955E-03 20208   0.882E-02    0.443E-01
DAV:  65    -0.106355162175E+03    0.13075E-02   -0.49343E-05 22024   0.580E-02    0.463E-01
DAV:  66    -0.106355033781E+03    0.12839E-03   -0.29852E-05 19236   0.287E-02    0.464E-01
DAV:  67    -0.106356069976E+03   -0.10362E-02   -0.42037E-05 19824   0.511E-02    0.442E-01
DAV:  68    -0.106355647362E+03    0.42261E-03   -0.21507E-05 19428   0.319E-02    0.447E-01
DAV:  69    -0.106354890521E+03    0.75684E-03   -0.12003E-05 19768   0.318E-02    0.454E-01
DAV:  70    -0.106354943512E+03   -0.52991E-04   -0.13164E-05 16168   0.974E-03    0.455E-01
DAV:  71    -0.106355081343E+03   -0.13783E-03   -0.31817E-07 10528   0.615E-03    0.452E-01
DAV:  72    -0.106354491677E+03    0.58967E-03   -0.41704E-06 15816   0.258E-02    0.461E-01
DAV:  73    -0.106355124277E+03   -0.63260E-03   -0.13106E-05 19160   0.312E-02    0.451E-01
DAV:  74    -0.106355596793E+03   -0.47252E-03   -0.10334E-05 17800   0.184E-02    0.446E-01
DAV:  75    -0.106355655598E+03   -0.58805E-04   -0.61624E-06 15520   0.578E-03    0.446E-01
DAV:  76    -0.106355612987E+03    0.42611E-04   -0.31713E-07  9552   0.286E-03    0.446E-01
DAV:  77    -0.106356771389E+03   -0.11584E-02   -0.51639E-05 19432   0.648E-02    0.452E-01
DAV:  78    -0.106355756002E+03    0.10154E-02   -0.20360E-05 18556   0.437E-02    0.477E-01
DAV:  79    -0.106355198968E+03    0.55703E-03   -0.69589E-06 16472   0.268E-02    0.499E-01
DAV:  80    -0.106355323798E+03   -0.12483E-03   -0.87267E-06 15592   0.129E-02    0.491E-01
DAV:  81    -0.106355642904E+03   -0.31911E-03   -0.20223E-06 13592   0.168E-02    0.476E-01
DAV:  82    -0.106356018557E+03   -0.37565E-03   -0.63102E-05 22120   0.599E-02    0.426E-01
DAV:  83    -0.106356137147E+03   -0.11859E-03   -0.26339E-05 16824   0.170E-02    0.431E-01
DAV:  84    -0.106356136664E+03    0.48359E-06   -0.38059E-06 14536   0.532E-03
   9 F= -.11446481E+03 E0= -.11446323E+03  d E =-.204227E-01
 curvature:  -0.09 expect dE=-0.182E-03 dE for cont linesearch -0.716E-04
 ZBRENT: accuracy reached
 trial: gam= 0.00336 g(F)=  0.208E-02 g(S)=  0.000E+00 ort = 0.266E-02 (trialstep = 0.914E+00)
 search vector abs. value=  0.210E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106357292718E+03   -0.11556E-02   -0.30149E-01 16508   0.112E+00    0.466E-01
DAV:   2    -0.114541034804E+03   -0.81837E+01   -0.73701E+01 25704   0.848E+00    0.166E+01
DAV:   3    -0.106343487951E+03    0.81975E+01   -0.30262E+01 24148   0.677E+00    0.421E-01
DAV:   4    -0.106373514713E+03   -0.30027E-01   -0.14185E-01 22612   0.149E+00    0.170E+00
DAV:   5    -0.106428193917E+03   -0.54679E-01   -0.35001E-02 22696   0.501E-01    0.282E+00
DAV:   6    -0.106373933181E+03    0.54261E-01   -0.15481E-02 23400   0.729E-01    0.167E+00
DAV:   7    -0.106460653554E+03   -0.86720E-01   -0.13415E-01 23832   0.107E+00    0.354E+00
DAV:   8    -0.106345549568E+03    0.11510E+00   -0.55443E-01 24536   0.112E+00    0.360E-01
DAV:   9    -0.106346632891E+03   -0.10833E-02   -0.49056E-03 19312   0.254E-01    0.403E-01
DAV:  10    -0.106346273690E+03    0.35920E-03   -0.10090E-03 20500   0.134E-01    0.390E-01
DAV:  11    -0.106348709400E+03   -0.24357E-02   -0.49934E-04 22896   0.173E-01    0.534E-01
DAV:  12    -0.106350217376E+03   -0.15080E-02   -0.76057E-04 22896   0.194E-01    0.591E-01
DAV:  13    -0.106352708932E+03   -0.24916E-02   -0.60566E-04 23340   0.184E-01    0.650E-01
DAV:  14    -0.106354251030E+03   -0.15421E-02   -0.34603E-04 22472   0.863E-02    0.694E-01
DAV:  15    -0.106354606738E+03   -0.35571E-03   -0.17275E-04 18584   0.307E-02    0.705E-01
DAV:  16    -0.106354239166E+03    0.36757E-03   -0.11109E-05 16600   0.172E-02    0.681E-01
DAV:  17    -0.106354345352E+03   -0.10619E-03   -0.47655E-06 14856   0.139E-02    0.691E-01
DAV:  18    -0.106354386502E+03   -0.41150E-04   -0.34888E-06 14028   0.200E-02    0.683E-01
DAV:  19    -0.106355229396E+03   -0.84289E-03   -0.47001E-05 21984   0.440E-02    0.707E-01
DAV:  20    -0.106355696217E+03   -0.46682E-03   -0.22828E-05 17808   0.274E-02    0.742E-01
DAV:  21    -0.106355312890E+03    0.38333E-03   -0.76074E-05 19696   0.366E-02    0.727E-01
DAV:  22    -0.106356459673E+03   -0.11468E-02   -0.94959E-05 23280   0.109E-01    0.747E-01
DAV:  23    -0.106357992649E+03   -0.15330E-02   -0.11980E-04 23808   0.126E-01    0.776E-01
DAV:  24    -0.106355217812E+03    0.27748E-02   -0.18472E-04 23304   0.217E-01    0.696E-01
DAV:  25    -0.106349072630E+03    0.61452E-02   -0.15863E-03 25000   0.544E-01    0.554E-01
DAV:  26    -0.106349198878E+03   -0.12625E-03   -0.71080E-04 17256   0.473E-02    0.552E-01
DAV:  27    -0.106347673026E+03    0.15259E-02   -0.21902E-04 26368   0.158E-01    0.527E-01
DAV:  28    -0.106348497025E+03   -0.82400E-03   -0.93394E-05 25180   0.105E-01    0.538E-01
DAV:  29    -0.106348873957E+03   -0.37693E-03   -0.17695E-04 23632   0.951E-02    0.522E-01
DAV:  30    -0.106349080763E+03   -0.20681E-03   -0.74392E-05 19800   0.313E-02    0.523E-01
DAV:  31    -0.106348117214E+03    0.96355E-03   -0.92261E-05 23464   0.109E-01    0.509E-01
DAV:  32    -0.106347190959E+03    0.92625E-03   -0.10595E-04 24912   0.882E-02    0.485E-01
DAV:  33    -0.106341576164E+03    0.56148E-02   -0.43767E-03 25864   0.733E-01    0.356E-01
DAV:  34    -0.106342606749E+03   -0.10306E-02   -0.71669E-03 20776   0.225E-01    0.444E-01
DAV:  35    -0.106342648843E+03   -0.42094E-04   -0.13479E-03 18560   0.894E-02    0.486E-01
DAV:  36    -0.106342465313E+03    0.18353E-03   -0.15065E-04 26384   0.771E-02    0.489E-01
DAV:  37    -0.106342424096E+03    0.41217E-04   -0.73450E-05 22236   0.644E-02    0.488E-01
DAV:  38    -0.106342704355E+03   -0.28026E-03   -0.61727E-05 20504   0.409E-02    0.518E-01
DAV:  39    -0.106343106877E+03   -0.40252E-03   -0.27310E-04 24736   0.116E-01    0.555E-01
DAV:  40    -0.106343283191E+03   -0.17631E-03   -0.36693E-04 24832   0.915E-02    0.568E-01
DAV:  41    -0.106343919674E+03   -0.63648E-03   -0.37521E-04 19416   0.591E-02    0.637E-01
DAV:  42    -0.106343949296E+03   -0.29621E-04   -0.57094E-05 19744   0.208E-02    0.646E-01
DAV:  43    -0.106343930932E+03    0.18363E-04   -0.63564E-06 17736   0.239E-02    0.636E-01
DAV:  44    -0.106344730981E+03   -0.80005E-03   -0.83208E-05 21992   0.479E-02    0.686E-01
DAV:  45    -0.106344349543E+03    0.38144E-03   -0.28081E-05 19472   0.354E-02    0.670E-01
DAV:  46    -0.106344291705E+03    0.57837E-04   -0.78161E-06 14800   0.699E-03    0.666E-01
DAV:  47    -0.106356904575E+03   -0.12613E-01   -0.57316E-03 25416   0.777E-01    0.872E-01
DAV:  48    -0.106354944019E+03    0.19606E-02   -0.26022E-03 18172   0.124E-01    0.861E-01
DAV:  49    -0.106354461434E+03    0.48258E-03   -0.20194E-04 22712   0.410E-02    0.842E-01
DAV:  50    -0.106354522022E+03   -0.60588E-04   -0.14122E-05 16236   0.112E-02    0.840E-01
DAV:  51    -0.106354729892E+03   -0.20787E-03   -0.10345E-06 11384   0.110E-02    0.842E-01
DAV:  52    -0.106356537594E+03   -0.18077E-02   -0.17813E-04 24152   0.109E-01    0.884E-01
DAV:  53    -0.106355571185E+03    0.96641E-03   -0.61995E-05 20528   0.535E-02    0.865E-01
DAV:  54    -0.106355660838E+03   -0.89653E-04   -0.11794E-05 16128   0.130E-02    0.865E-01
DAV:  55    -0.106355797426E+03   -0.13659E-03   -0.29289E-06 13512   0.544E-03    0.869E-01
DAV:  56    -0.106356735859E+03   -0.93843E-03   -0.14604E-05 18264   0.305E-02    0.893E-01
DAV:  57    -0.106343881432E+03    0.12854E-01   -0.96371E-03 23304   0.569E-01    0.501E-01
DAV:  58    -0.106345766065E+03   -0.18846E-02   -0.41810E-03 17612   0.179E-01    0.449E-01
DAV:  59    -0.106350866673E+03   -0.51006E-02   -0.12776E-03 22968   0.197E-01    0.628E-01
DAV:  60    -0.106351181853E+03   -0.31518E-03   -0.78150E-04 18536   0.936E-02    0.673E-01
DAV:  61    -0.106351192763E+03   -0.10910E-04   -0.10058E-04 19336   0.486E-02    0.671E-01
DAV:  62    -0.106356088950E+03   -0.48962E-02   -0.41883E-04 25616   0.205E-01    0.793E-01
DAV:  63    -0.106356129156E+03   -0.40207E-04   -0.19557E-04 17744   0.324E-02    0.799E-01
DAV:  64    -0.106356402603E+03   -0.27345E-03   -0.15854E-05 18680   0.143E-02    0.804E-01
DAV:  65    -0.106356547368E+03   -0.14476E-03   -0.49956E-05 19888   0.375E-02    0.815E-01
DAV:  66    -0.106356451805E+03    0.95563E-04   -0.20527E-05 17912   0.127E-02    0.816E-01
DAV:  67    -0.106349476356E+03    0.69754E-02   -0.27035E-03 21904   0.305E-01    0.621E-01
DAV:  68    -0.106347701560E+03    0.17748E-02   -0.13877E-03 19512   0.107E-01    0.531E-01
DAV:  69    -0.106347864578E+03   -0.16302E-03   -0.15204E-04 19392   0.361E-02    0.529E-01
DAV:  70    -0.106346084385E+03    0.17802E-02   -0.33517E-05 19416   0.710E-02    0.484E-01
DAV:  71    -0.106344880758E+03    0.12036E-02   -0.13037E-04 23448   0.132E-01    0.468E-01
DAV:  72    -0.106341358804E+03    0.35220E-02   -0.12329E-03 25264   0.347E-01    0.398E-01
DAV:  73    -0.106340537786E+03    0.82102E-03   -0.11094E-03 23160   0.143E-01    0.349E-01
DAV:  74    -0.106340620203E+03   -0.82417E-04   -0.42381E-04 19008   0.729E-02    0.340E-01
DAV:  75    -0.106340862002E+03   -0.24180E-03   -0.30179E-05 17832   0.266E-02    0.351E-01
DAV:  76    -0.106340920809E+03   -0.58807E-04   -0.11356E-04 22984   0.150E-01    0.344E-01
DAV:  77    -0.106341828775E+03   -0.90797E-03   -0.28094E-03 24476   0.426E-01    0.372E-01
DAV:  78    -0.106341880610E+03   -0.51835E-04   -0.27861E-04 20536   0.583E-02    0.369E-01
DAV:  79    -0.106342020984E+03   -0.14037E-03   -0.49479E-05 21104   0.244E-02    0.369E-01
DAV:  80    -0.106342171546E+03   -0.15056E-03   -0.11433E-05 18200   0.169E-02    0.368E-01
DAV:  81    -0.106342268286E+03   -0.96740E-04   -0.48855E-06 17280   0.112E-02    0.369E-01
DAV:  82    -0.106343468176E+03   -0.11999E-02   -0.26514E-04 22488   0.972E-02    0.395E-01
DAV:  83    -0.106343416007E+03    0.52169E-04   -0.16433E-04 16916   0.302E-02    0.401E-01
DAV:  84    -0.106343256660E+03    0.15935E-03   -0.18134E-05 18536   0.349E-02    0.385E-01
DAV:  85    -0.106342885018E+03    0.37164E-03   -0.70706E-05 21312   0.351E-02    0.352E-01
DAV:  86    -0.106341915853E+03    0.96916E-03   -0.61268E-05 25224   0.105E-01    0.321E-01
DAV:  87    -0.106342466573E+03   -0.55072E-03   -0.11714E-04 22288   0.743E-02    0.366E-01
DAV:  88    -0.106343114069E+03   -0.64750E-03   -0.65823E-05 22600   0.662E-02    0.401E-01
DAV:  89    -0.106343618555E+03   -0.50449E-03   -0.54974E-05 23176   0.778E-02    0.404E-01
DAV:  90    -0.106342966953E+03    0.65160E-03   -0.14655E-04 21576   0.526E-02    0.387E-01
DAV:  91    -0.106342574426E+03    0.39253E-03   -0.73597E-05 24584   0.657E-02    0.373E-01
DAV:  92    -0.106343768599E+03   -0.11942E-02   -0.23762E-04 21820   0.163E-01    0.412E-01
DAV:  93    -0.106341789288E+03    0.19793E-02   -0.23404E-04 24464   0.154E-01    0.362E-01
DAV:  94    -0.106342030820E+03   -0.24153E-03   -0.14951E-04 23060   0.103E-01    0.387E-01
DAV:  95    -0.106342367854E+03   -0.33703E-03   -0.44196E-05 21184   0.439E-02    0.406E-01
DAV:  96    -0.106342502401E+03   -0.13455E-03   -0.24046E-05 18728   0.148E-02    0.412E-01
DAV:  97    -0.106342933470E+03   -0.43107E-03   -0.55173E-05 23176   0.842E-02    0.404E-01
DAV:  98    -0.106343321739E+03   -0.38827E-03   -0.41280E-05 21188   0.618E-02    0.396E-01
DAV:  99    -0.106343754160E+03   -0.43242E-03   -0.41720E-05 25000   0.521E-02    0.379E-01
DAV: 100    -0.106343847055E+03   -0.92895E-04   -0.54181E-05 21768   0.364E-02    0.364E-01
DAV: 101    -0.106343835085E+03    0.11969E-04   -0.19669E-05 16328   0.117E-02    0.361E-01
DAV: 102    -0.106344273837E+03   -0.43875E-03   -0.35526E-05 18384   0.325E-02    0.379E-01
DAV: 103    -0.106344235307E+03    0.38530E-04   -0.16693E-05 18388   0.167E-02    0.387E-01
DAV: 104    -0.106344236690E+03   -0.13831E-05   -0.31585E-06 14056   0.502E-03    0.387E-01
DAV: 105    -0.106344335856E+03   -0.99166E-04   -0.44971E-06 16088   0.178E-02    0.403E-01
DAV: 106    -0.106343970771E+03    0.36509E-03   -0.20383E-05 17928   0.245E-02    0.375E-01
DAV: 107    -0.106342866603E+03    0.11042E-02   -0.11199E-03 24480   0.129E-01    0.284E-01
DAV: 108    -0.106341391797E+03    0.14748E-02   -0.41038E-04 20392   0.864E-02    0.206E-01
DAV: 109    -0.106341379183E+03    0.12614E-04   -0.14306E-04 20592   0.743E-02    0.227E-01
DAV: 110    -0.106340130491E+03    0.12487E-02   -0.10376E-04 23024   0.884E-02    0.159E-01
DAV: 111    -0.106339962781E+03    0.16771E-03   -0.79861E-05 22264   0.459E-02    0.143E-01
DAV: 112    -0.106339664579E+03    0.29820E-03   -0.72165E-05 20272   0.559E-02    0.791E-02
DAV: 113    -0.106339500617E+03    0.16396E-03   -0.33188E-05 22608   0.479E-02    0.586E-02
DAV: 114    -0.106339415729E+03    0.84888E-04   -0.46199E-05 23736   0.916E-02    0.517E-02
DAV: 115    -0.106339426395E+03   -0.10665E-04   -0.58196E-05 19608   0.298E-02    0.516E-02
DAV: 116    -0.106339433827E+03   -0.74328E-05   -0.13607E-05 19432   0.304E-02    0.428E-02
DAV: 117    -0.106339466515E+03   -0.32687E-04   -0.17517E-05 20488   0.358E-02    0.385E-02
DAV: 118    -0.106339476818E+03   -0.10303E-04   -0.26961E-05 15968   0.123E-02    0.406E-02
DAV: 119    -0.106339513113E+03   -0.36295E-04   -0.28459E-06 14344   0.207E-02    0.431E-02
DAV: 120    -0.106339502944E+03    0.10169E-04   -0.57357E-06 17352   0.226E-02    0.449E-02
DAV: 121    -0.106339546894E+03   -0.43950E-04   -0.27115E-06 13496   0.200E-02    0.474E-02
DAV: 122    -0.106339525319E+03    0.21575E-04   -0.53865E-06 15372   0.142E-02    0.407E-02
DAV: 123    -0.106339473419E+03    0.51900E-04   -0.66724E-06 17408   0.289E-02    0.341E-02
DAV: 124    -0.106339470122E+03    0.32968E-05   -0.10839E-05 17560   0.957E-03    0.353E-02
DAV: 125    -0.106339470256E+03   -0.13363E-06   -0.22178E-06 13032   0.475E-03
  10 F= -.11444782E+03 E0= -.11444716E+03  d E =0.169922E-01
 trial-energy change:    0.016992  1 .order   -0.001087   -0.001907   -0.000267
 step:   1.0630(harm=  1.0630)  dis= 0.00664  next Energy=  -114.465917 (dE=-0.111E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106339543570E+03   -0.73447E-04   -0.80096E-03 16516   0.182E-01    0.491E-02
DAV:   2    -0.106340852534E+03   -0.13090E-02   -0.41294E-04 24156   0.308E-01    0.129E-01
DAV:   3    -0.106340087397E+03    0.76514E-03   -0.81306E-04 25160   0.428E-01    0.649E-02
DAV:   4    -0.106339624501E+03    0.46290E-03   -0.94870E-05 24284   0.156E-01    0.341E-02
DAV:   5    -0.106339592080E+03    0.32420E-04   -0.39187E-05 21528   0.762E-02    0.231E-02
DAV:   6    -0.106339567126E+03    0.24954E-04   -0.31576E-05 19216   0.293E-02    0.186E-02
DAV:   7    -0.106339550359E+03    0.16767E-04   -0.78658E-06 16640   0.149E-02    0.158E-02
DAV:   8    -0.106339541878E+03    0.84815E-05   -0.33426E-06 15616   0.110E-02    0.127E-02
DAV:   9    -0.106339529268E+03    0.12610E-04   -0.63710E-06 15956   0.254E-02    0.452E-03
DAV:  10    -0.106339529861E+03   -0.59266E-06   -0.41726E-06 16664   0.128E-02
  11 F= -.11444782E+03 E0= -.11444719E+03  d E =0.169857E-01
 curvature:  -0.53 expect dE=-0.999E-03 dE for cont linesearch -0.477E-05
 trial: gam= 0.83840 g(F)=  0.187E-02 g(S)=  0.000E+00 ort = 0.137E-03 (trialstep = 0.553E+00)
 search vector abs. value=  0.357E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106340680823E+03   -0.11516E-02   -0.18410E-01 15924   0.910E-01    0.137E-01
DAV:   2    -0.106340996575E+03   -0.31575E-03   -0.34208E-03 21912   0.195E-01    0.504E-02
DAV:   3    -0.106341445860E+03   -0.44928E-03   -0.29324E-04 22888   0.217E-01    0.716E-02
DAV:   4    -0.106341250043E+03    0.19582E-03   -0.34293E-04 24848   0.284E-01    0.574E-02
DAV:   5    -0.106341051403E+03    0.19864E-03   -0.93746E-05 23688   0.159E-01    0.332E-02
DAV:   6    -0.106341024578E+03    0.26826E-04   -0.49203E-05 20324   0.755E-02    0.264E-02
DAV:   7    -0.106341003227E+03    0.21350E-04   -0.30026E-05 19028   0.405E-02    0.171E-02
DAV:   8    -0.106340989247E+03    0.13980E-04   -0.16181E-05 16740   0.254E-02    0.845E-03
DAV:   9    -0.106340985500E+03    0.37474E-05   -0.64769E-06 17800   0.156E-02    0.425E-03
DAV:  10    -0.106340985599E+03   -0.99360E-07   -0.39674E-06 15256   0.718E-03
  12 F= -.11444878E+03 E0= -.11444813E+03  d E =-.955395E-03
 trial-energy change:   -0.000955  1 .order   -0.000952   -0.001099   -0.000806
 step:   2.0711(harm=  2.0711)  dis= 0.01549  next Energy=  -114.449880 (dE=-0.206E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.106341206732E+03   -0.22123E-03   -0.13857E+00 15816   0.250E+00    0.376E-01
DAV:   2    -0.106343606778E+03   -0.24000E-02   -0.26692E-02 21984   0.507E-01    0.136E-01
DAV:   3    -0.106343681968E+03   -0.75190E-04   -0.83309E-04 20536   0.176E-01    0.109E-01
DAV:   4    -0.106347916626E+03   -0.42347E-02   -0.19707E-03 24880   0.692E-01    0.174E-01
DAV:   5    -0.106343900528E+03    0.40161E-02   -0.15203E-03 24752   0.521E-01    0.756E-02
DAV:   6    -0.106343835625E+03    0.64902E-04   -0.52442E-04 24576   0.285E-01    0.654E-02
DAV:   7    -0.106343618125E+03    0.21750E-03   -0.30480E-04 23844   0.202E-01    0.337E-02
DAV:   8    -0.106343635806E+03   -0.17681E-04   -0.15850E-04 18640   0.566E-02    0.305E-02
